,Blue_champ_1,Blue_champ_2,Blue_champ_3,Blue_champ_4,Blue_champ_5,Red_champ_1,Red_champ_2,Red_champ_3,Red_champ_4,Red_champ_5,blueAssists,blueAvgLevel,blueCSPerMin,blueDeaths,blueDragons,blueEliteMonsters,blueExperienceDiff,blueFirstBlood,blueGoldDiff,blueGoldPerMin,blueHeralds,blueKills,blueTotalExperience,blueTotalGold,blueTotalJungleMinionsKilled,blueTotalMinionsKilled,blueTowersDestroyed,blueWardsDestroyed,blueWardsPlaced,blueWins,gameId,lowest_lvl_blue,lowest_lvl_red,redAssists,redAvgLevel,redCSPerMin,redDeaths,redDragons,redEliteMonsters,redExperienceDiff,redFirstBlood,redGoldDiff,redGoldPerMin,redHeralds,redKills,redTotalExperience,redTotalGold,redTotalJungleMinionsKilled,redTotalMinionsKilled,redTowersDestroyed,redWardsDestroyed,redWardsPlaced
98,Shen,LeBlanc,Aphelios,Yorick,Elise,Gragas,Akali,Senna,Varus,Jax,3.0,6.2,18.4,9.0,0.0,0.0,-3306.0,0.0,-3078.0,1403.3,0.0,3.0,15049.0,14033.0,44.0,184.0,0.0,3.0,94.0,0.0,4506788897.0,142.0,68.0,10.0,7.4,20.4,3.0,1.0,1.0,3306.0,1.0,3078.0,1711.1,0.0,9.0,18355.0,17111.0,52.0,204.0,0.0,2.0,22.0
99,Zed,Vladimir,Qiyana,Caitlyn,Lux,Rek'Sai,Shen,Yasuo,Ezreal,Yuumi,2.0,6.8,23.1,6.0,0.0,0.0,-2499.0,0.0,-3673.0,1471.0,0.0,2.0,17302.0,14710.0,44.0,231.0,0.0,3.0,16.0,0.0,4524531081.0,148.0,95.0,7.0,7.4,22.5,2.0,1.0,2.0,2499.0,1.0,3673.0,1838.3,1.0,6.0,19801.0,18383.0,71.0,225.0,1.0,3.0,56.0
100,Zed,Vayne,Mordekaiser,Janna,Lee Sin,Akali,Fiora,Yuumi,Wukong,Warwick,4.0,6.8,21.4,11.0,0.0,0.0,-2555.0,0.0,-2047.0,1610.5,0.0,5.0,17502.0,16105.0,35.0,214.0,0.0,1.0,16.0,0.0,4474977192.0,57.0,73.0,5.0,7.6,20.8,5.0,1.0,1.0,2555.0,1.0,2047.0,1815.2,0.0,11.0,20057.0,18152.0,52.0,208.0,0.0,1.0,141.0
101,Katarina,Varus,Fiora,Ekko,Bard,Gragas,Yasuo,Malphite,Syndra,Pyke,4.0,6.6,20.9,7.0,0.0,0.0,-2220.0,0.0,-3049.0,1434.3,0.0,3.0,16877.0,14343.0,39.0,209.0,0.0,3.0,38.0,1.0,4525091372.0,132.0,66.0,9.0,7.2,24.1,3.0,0.0,0.0,2220.0,1.0,3049.0,1739.2,0.0,7.0,19097.0,17392.0,51.0,241.0,0.0,1.0,19.0
102,Ekko,Talon,Vayne,Nautilus,Jhin,Taric,Senna,Kindred,Zilean,Renekton,4.0,6.4,17.2,9.0,0.0,1.0,-2890.0,1.0,-645.0,1674.9,1.0,9.0,16518.0,16749.0,52.0,172.0,0.0,0.0,15.0,0.0,4495913544.0,51.0,48.0,7.0,7.0,20.2,9.0,1.0,1.0,2890.0,0.0,645.0,1739.4,0.0,9.0,19408.0,17394.0,48.0,202.0,0.0,4.0,15.0
103,Vladimir,Kai'Sa,Brand,Sett,Lee Sin,Kayle,Senna,Pantheon,Maokai,Darius,4.0,6.8,21.0,7.0,1.0,1.0,-2136.0,1.0,-2478.0,1531.5,0.0,3.0,17144.0,15315.0,50.0,210.0,0.0,2.0,14.0,0.0,4468929593.0,78.0,97.0,7.0,7.2,23.1,3.0,0.0,0.0,2136.0,0.0,2478.0,1779.3,0.0,7.0,19280.0,17793.0,60.0,231.0,0.0,2.0,15.0
104,Fizz,Yasuo,Leona,Karthus,Tristana,Zac,Miss Fortune,Jax,Riven,Pyke,6.0,7.0,20.2,6.0,0.0,0.0,-267.0,1.0,265.0,1645.7,0.0,7.0,18265.0,16457.0,56.0,202.0,0.0,4.0,17.0,0.0,4489369709.0,66.0,41.0,4.0,7.0,23.4,7.0,1.0,1.0,267.0,0.0,-265.0,1619.2,0.0,6.0,18532.0,16192.0,63.0,234.0,0.0,4.0,16.0
105,Graves,Volibear,Karma,Syndra,Pyke,Kennen,Irelia,Shaco,Singed,Cassiopeia,3.0,7.0,23.7,3.0,1.0,1.0,2123.0,0.0,1223.0,1604.4,0.0,4.0,18612.0,16044.0,62.0,237.0,0.0,4.0,15.0,1.0,4513447040.0,157.0,120.0,3.0,6.6,23.1,4.0,0.0,1.0,-2123.0,1.0,-1223.0,1482.1,1.0,3.0,16489.0,14821.0,47.0,231.0,0.0,5.0,19.0
106,Singed,Blitzcrank,Zilean,Kha'Zix,Tristana,Camille,Elise,Talon,Ezreal,Yuumi,4.0,7.0,18.2,3.0,0.0,0.0,-843.0,1.0,-1127.0,1452.0,0.0,3.0,17410.0,14520.0,64.0,182.0,0.0,0.0,12.0,0.0,4486653289.0,164.0,63.0,1.0,7.0,23.4,3.0,0.0,0.0,843.0,0.0,1127.0,1564.7,0.0,3.0,18253.0,15647.0,60.0,234.0,0.0,2.0,16.0
107,Katarina,Kled,Rek'Sai,Kai'Sa,Karma,Nami,Jhin,Riven,Nidalee,Pantheon,13.0,6.8,17.9,7.0,1.0,1.0,-752.0,1.0,-280.0,1754.5,0.0,10.0,17316.0,17545.0,55.0,179.0,0.0,1.0,17.0,0.0,4490286186.0,82.0,69.0,9.0,6.8,21.7,10.0,0.0,0.0,752.0,0.0,280.0,1782.5,0.0,7.0,18068.0,17825.0,61.0,217.0,0.0,3.0,39.0
108,Lucian,Qiyana,Nami,Diana,Vladimir,Thresh,Tryndamere,Cho'Gath,Elise,Caitlyn,3.0,7.0,23.1,4.0,0.0,0.0,313.0,0.0,-1449.0,1519.0,0.0,3.0,18530.0,15190.0,51.0,231.0,0.0,0.0,14.0,1.0,4518824724.0,234.0,158.0,4.0,7.0,26.4,3.0,1.0,2.0,-313.0,1.0,1449.0,1663.9,1.0,4.0,18217.0,16639.0,48.0,264.0,0.0,3.0,16.0
109,Rakan,Kalista,Wukong,Syndra,Yorick,Jarvan IV,Miss Fortune,Bard,Akali,Ekko,8.0,7.0,26.1,7.0,0.0,0.0,306.0,1.0,1204.0,1807.8,0.0,8.0,18614.0,18078.0,48.0,261.0,0.0,3.0,52.0,1.0,4503545828.0,90.0,61.0,7.0,6.8,20.4,8.0,1.0,1.0,-306.0,0.0,-1204.0,1687.4,0.0,7.0,18308.0,16874.0,52.0,204.0,0.0,2.0,37.0
110,Rengar,LeBlanc,Varus,Pyke,Darius,Jax,Cassiopeia,Caitlyn,Senna,Elise,7.0,6.6,18.3,4.0,1.0,1.0,22.0,1.0,857.0,1613.4,0.0,8.0,16880.0,16134.0,52.0,183.0,0.0,3.0,14.0,1.0,4526606861.0,53.0,92.0,1.0,6.6,21.0,8.0,0.0,0.0,-22.0,0.0,-857.0,1527.7,0.0,4.0,16858.0,15277.0,52.0,210.0,0.0,0.0,14.0
111,Miss Fortune,Azir,Lulu,Renekton,Elise,Shen,Rumble,Aphelios,Orianna,Nautilus,7.0,7.6,24.6,4.0,0.0,1.0,2657.0,1.0,3479.0,1883.7,1.0,8.0,20066.0,18837.0,48.0,246.0,0.0,5.0,15.0,1.0,4467033955.0,56.0,89.0,6.0,6.8,22.2,8.0,1.0,1.0,-2657.0,0.0,-3479.0,1535.8,0.0,4.0,17409.0,15358.0,55.0,222.0,0.0,4.0,54.0
112,Ekko,Tryndamere,Neeko,Kalista,Thresh,Pantheon,Taliyah,Urgot,Nautilus,Syndra,11.0,6.4,18.9,15.0,0.0,0.0,-4208.0,0.0,-4552.0,1637.8,0.0,7.0,16097.0,16378.0,48.0,189.0,0.0,3.0,17.0,1.0,4518384119.0,173.0,68.0,20.0,7.4,23.4,7.0,1.0,1.0,4208.0,1.0,4552.0,2093.0,0.0,15.0,20305.0,20930.0,56.0,234.0,0.0,5.0,16.0
113,Udyr,Azir,Ezreal,Aatrox,Sona,Olaf,Karma,Nocturne,Volibear,Vayne,7.0,7.2,20.7,8.0,1.0,1.0,1289.0,1.0,738.0,1804.4,0.0,9.0,18900.0,18044.0,69.0,207.0,0.0,1.0,14.0,1.0,4522089265.0,102.0,70.0,11.0,6.8,18.8,9.0,0.0,0.0,-1289.0,0.0,-738.0,1730.6,0.0,8.0,17611.0,17306.0,41.0,188.0,0.0,1.0,11.0
114,Sett,Lee Sin,Nami,Ezreal,Diana,Shaco,Miss Fortune,Katarina,Ekko,Maokai,3.0,7.0,23.4,2.0,0.0,1.0,-208.0,1.0,705.0,1573.6,1.0,2.0,18218.0,15736.0,60.0,234.0,0.0,1.0,18.0,0.0,4511816090.0,198.0,92.0,2.0,7.0,25.0,2.0,1.0,1.0,208.0,0.0,-705.0,1503.1,0.0,2.0,18426.0,15031.0,59.0,250.0,0.0,1.0,16.0
115,Nidalee,Jayce,Sona,Shen,Varus,Twisted Fate,Elise,Kled,Miss Fortune,Alistar,6.0,7.0,17.2,4.0,1.0,1.0,713.0,1.0,143.0,1637.5,0.0,7.0,18026.0,16375.0,62.0,172.0,0.0,1.0,44.0,0.0,4479907998.0,47.0,59.0,3.0,6.6,21.7,7.0,0.0,1.0,-713.0,0.0,-143.0,1623.2,1.0,4.0,17313.0,16232.0,54.0,217.0,0.0,2.0,16.0
116,Ezreal,LeBlanc,Elise,Sett,Lux,Miss Fortune,Olaf,Vladimir,Yuumi,Fizz,6.0,7.0,23.3,5.0,0.0,0.0,275.0,1.0,463.0,1679.3,0.0,6.0,19426.0,16793.0,62.0,233.0,0.0,3.0,17.0,1.0,4507906243.0,94.0,160.0,7.0,7.4,22.4,6.0,1.0,1.0,-275.0,0.0,-463.0,1633.0,0.0,5.0,19151.0,16330.0,62.0,224.0,0.0,4.0,16.0
117,Gangplank,Taliyah,Varus,Renekton,Thresh,Aphelios,Vladimir,Wukong,Kassadin,Sett,12.0,7.0,21.8,4.0,0.0,0.0,1949.0,0.0,3036.0,1817.3,0.0,11.0,18943.0,18173.0,39.0,218.0,0.0,2.0,17.0,1.0,4513836142.0,98.0,82.0,4.0,6.8,20.3,11.0,0.0,0.0,-1949.0,1.0,-3036.0,1513.7,0.0,4.0,16994.0,15137.0,40.0,203.0,0.0,1.0,10.0
118,Brand,Miss Fortune,Gragas,Twisted Fate,Quinn,Syndra,Renekton,Jarvan IV,Malzahar,Sett,11.0,7.2,22.9,8.0,1.0,1.0,34.0,1.0,914.0,1862.3,0.0,8.0,17867.0,18623.0,60.0,229.0,0.0,3.0,18.0,1.0,4521295161.0,48.0,161.0,9.0,7.0,23.7,8.0,0.0,0.0,-34.0,0.0,-914.0,1770.9,0.0,8.0,17833.0,17709.0,42.0,237.0,0.0,2.0,13.0
119,Lee Sin,Ekko,Miss Fortune,Sett,Rumble,Vel'Koz,Kalista,Teemo,Elise,Janna,15.0,7.4,26.0,1.0,1.0,1.0,3370.0,1.0,4498.0,1879.5,0.0,10.0,20241.0,18795.0,43.0,260.0,0.0,5.0,20.0,1.0,4491456543.0,263.0,130.0,2.0,6.4,22.6,10.0,0.0,0.0,-3370.0,0.0,-4498.0,1429.7,0.0,1.0,16871.0,14297.0,48.0,226.0,0.0,3.0,22.0
120,Corki,Ivern,Vayne,Lulu,Olaf,Thresh,Ezreal,Darius,Jarvan IV,Vladimir,5.0,7.0,23.1,3.0,0.0,0.0,2806.0,1.0,3138.0,1681.8,0.0,8.0,18454.0,16818.0,45.0,231.0,0.0,5.0,18.0,1.0,4522592356.0,146.0,176.0,0.0,6.4,19.6,8.0,1.0,2.0,-2806.0,0.0,-3138.0,1368.0,1.0,3.0,15648.0,13680.0,51.0,196.0,0.0,1.0,16.0
121,Nunu & Willump,Kassadin,Alistar,Kai'Sa,Vayne,Graves,Varus,Garen,Fizz,Morgana,14.0,6.6,21.1,7.0,0.0,1.0,276.0,1.0,875.0,1746.5,1.0,9.0,17463.0,17465.0,40.0,211.0,0.0,1.0,16.0,1.0,4524580424.0,124.0,86.0,7.0,6.6,18.3,9.0,0.0,0.0,-276.0,0.0,-875.0,1659.0,0.0,7.0,17187.0,16590.0,44.0,183.0,0.0,2.0,13.0
122,Sett,Ornn,Syndra,Kha'Zix,Miss Fortune,Kalista,Ashe,Xerath,Pantheon,Nidalee,10.0,7.0,23.4,5.0,1.0,1.0,861.0,0.0,834.0,1751.3,0.0,8.0,18498.0,17513.0,44.0,234.0,0.0,5.0,16.0,0.0,4518072555.0,114.0,71.0,7.0,6.8,21.5,8.0,0.0,0.0,-861.0,1.0,-834.0,1667.9,0.0,5.0,17637.0,16679.0,60.0,215.0,0.0,1.0,26.0
123,Sett,Katarina,Lux,Wukong,Ezreal,Yasuo,Gangplank,Ekko,Lucian,Leona,8.0,6.4,21.5,7.0,1.0,1.0,-760.0,0.0,-1031.0,1611.2,0.0,5.0,16747.0,16112.0,52.0,215.0,0.0,1.0,15.0,0.0,4523758251.0,270.0,124.0,10.0,6.8,21.1,5.0,0.0,0.0,760.0,1.0,1031.0,1714.3,0.0,7.0,17507.0,17143.0,56.0,211.0,0.0,1.0,17.0
124,Singed,Swain,Taliyah,Pantheon,Zed,Caitlyn,Ryze,Sona,Rek'Sai,Lissandra,8.0,7.2,21.6,5.0,1.0,1.0,3321.0,0.0,2599.0,1749.1,0.0,9.0,19706.0,17491.0,53.0,216.0,0.0,2.0,11.0,1.0,4520750319.0,76.0,67.0,3.0,6.4,18.9,9.0,0.0,0.0,-3321.0,1.0,-2599.0,1489.2,0.0,5.0,16385.0,14892.0,47.0,189.0,0.0,1.0,15.0
125,Nautilus,Kled,Malzahar,Lee Sin,Kai'Sa,Aatrox,Kalista,Elise,LeBlanc,Sett,9.0,6.8,21.3,9.0,0.0,0.0,-192.0,0.0,-729.0,1733.4,0.0,8.0,16960.0,17334.0,45.0,213.0,0.0,2.0,21.0,1.0,4517709660.0,140.0,92.0,12.0,6.8,21.9,8.0,1.0,1.0,192.0,1.0,729.0,1806.3,0.0,9.0,17152.0,18063.0,43.0,219.0,0.0,6.0,16.0
126,Kai'Sa,Renekton,Ekko,Karma,Vladimir,Volibear,Karthus,Singed,Elise,Kalista,1.0,6.8,24.4,6.0,0.0,0.0,-280.0,0.0,-1585.0,1553.3,0.0,3.0,18287.0,15533.0,66.0,244.0,0.0,3.0,16.0,0.0,4500809848.0,63.0,84.0,10.0,7.0,25.6,3.0,1.0,1.0,280.0,1.0,1585.0,1711.8,0.0,6.0,18567.0,17118.0,60.0,256.0,0.0,2.0,19.0
127,Aphelios,Morgana,Neeko,Skarner,Nasus,Sett,Sylas,Nunu & Willump,Xerath,Syndra,6.0,7.4,19.6,9.0,0.0,0.0,1023.0,0.0,-1270.0,1678.4,0.0,7.0,19211.0,16784.0,64.0,196.0,0.0,2.0,15.0,0.0,4514563057.0,95.0,59.0,10.0,7.2,21.0,7.0,0.0,0.0,-1023.0,1.0,1270.0,1805.4,0.0,9.0,18188.0,18054.0,47.0,210.0,0.0,3.0,15.0
128,Rakan,Yasuo,Skarner,Zilean,Diana,Sett,Bard,Xerath,Katarina,Twitch,7.0,7.2,22.3,5.0,1.0,1.0,995.0,1.0,760.0,1707.0,0.0,6.0,18971.0,17070.0,73.0,223.0,0.0,2.0,20.0,0.0,4505508838.0,104.0,1.0,6.0,6.8,23.0,6.0,0.0,0.0,-995.0,0.0,-760.0,1631.0,0.0,5.0,17976.0,16310.0,39.0,230.0,0.0,2.0,39.0
129,Yasuo,Kalista,Shyvana,Wukong,Morgana,Fiddlesticks,Renekton,Rumble,Miss Fortune,Thresh,9.0,7.4,21.8,7.0,0.0,0.0,2852.0,0.0,3143.0,1942.5,0.0,11.0,20998.0,19425.0,67.0,218.0,0.0,2.0,15.0,1.0,4526227837.0,139.0,59.0,5.0,7.0,21.6,11.0,1.0,1.0,-2852.0,1.0,-3143.0,1628.2,0.0,7.0,18146.0,16282.0,56.0,216.0,0.0,2.0,16.0
130,Gangplank,Zac,Zyra,Ryze,Vayne,Tahm Kench,Senna,Elise,Neeko,Gnar,9.0,7.0,21.4,7.0,1.0,1.0,-566.0,0.0,375.0,1693.7,0.0,7.0,18017.0,16937.0,49.0,214.0,0.0,4.0,77.0,1.0,4493965558.0,126.0,139.0,7.0,7.0,19.4,7.0,0.0,0.0,566.0,1.0,-375.0,1656.2,0.0,7.0,18583.0,16562.0,49.0,194.0,0.0,2.0,17.0
131,Karma,Syndra,Jarvan IV,Miss Fortune,Rakan,Braum,Lucian,Jax,Lee Sin,Fizz,2.0,7.0,22.9,3.0,1.0,2.0,726.0,0.0,198.0,1500.0,1.0,3.0,17972.0,15000.0,52.0,229.0,0.0,2.0,19.0,1.0,4520335099.0,172.0,168.0,3.0,6.8,22.0,3.0,0.0,0.0,-726.0,1.0,-198.0,1480.2,0.0,3.0,17246.0,14802.0,40.0,220.0,0.0,4.0,17.0
132,Yasuo,Shen,Brand,Rammus,Ezreal,Kalista,Lee Sin,Thresh,Pantheon,Ryze,3.0,6.2,15.4,16.0,0.0,0.0,-3112.0,0.0,-6086.0,1473.1,0.0,6.0,15155.0,14731.0,44.0,154.0,0.0,4.0,54.0,0.0,4526397117.0,161.0,102.0,20.0,7.0,23.7,6.0,0.0,0.0,3112.0,1.0,6086.0,2081.7,0.0,16.0,18267.0,20817.0,32.0,237.0,0.0,5.0,21.0
133,Ekko,Morgana,Neeko,Varus,Darius,Kassadin,Ivern,Ornn,Ziggs,Bard,3.0,7.2,24.2,5.0,1.0,1.0,-932.0,0.0,-88.0,1585.9,0.0,4.0,18390.0,15859.0,59.0,242.0,0.0,2.0,15.0,1.0,4511728953.0,176.0,143.0,10.0,7.2,22.2,4.0,0.0,0.0,932.0,1.0,88.0,1594.7,0.0,5.0,19322.0,15947.0,61.0,222.0,0.0,2.0,41.0
134,Malzahar,Lee Sin,Ziggs,Janna,Poppy,Qiyana,Thresh,LeBlanc,Olaf,Kalista,7.0,6.6,17.4,11.0,1.0,1.0,-2746.0,0.0,-2974.0,1524.6,0.0,6.0,16135.0,15246.0,43.0,174.0,0.0,8.0,16.0,1.0,4521916214.0,89.0,65.0,9.0,7.2,19.8,6.0,0.0,1.0,2746.0,1.0,2974.0,1822.0,1.0,11.0,18881.0,18220.0,59.0,198.0,0.0,3.0,26.0
135,Olaf,Fiora,Alistar,Kalista,Diana,Jarvan IV,Irelia,Camille,Syndra,Lux,5.0,6.8,22.5,6.0,1.0,1.0,-1299.0,0.0,46.0,1651.2,0.0,6.0,17751.0,16512.0,56.0,225.0,0.0,4.0,13.0,0.0,4502439636.0,103.0,191.0,8.0,7.2,23.2,6.0,0.0,0.0,1299.0,1.0,-46.0,1646.6,0.0,6.0,19050.0,16466.0,44.0,232.0,0.0,3.0,17.0
136,Twisted Fate,Taric,Kalista,Irelia,Rengar,Sett,Jax,Rek'Sai,LeBlanc,Miss Fortune,8.0,6.6,21.5,11.0,0.0,0.0,-597.0,1.0,377.0,1773.9,0.0,8.0,16482.0,17739.0,55.0,215.0,0.0,3.0,16.0,0.0,4522051549.0,58.0,86.0,12.0,6.8,19.7,8.0,1.0,2.0,597.0,0.0,-377.0,1736.2,1.0,11.0,17079.0,17362.0,44.0,197.0,0.0,4.0,22.0
137,Karthus,Darius,Ezreal,Katarina,Thresh,Ryze,Rek'Sai,Syndra,Janna,Jinx,13.0,7.4,22.8,5.0,1.0,1.0,4087.0,1.0,4498.0,1974.0,0.0,12.0,19505.0,19740.0,68.0,228.0,0.0,5.0,12.0,1.0,4477376343.0,226.0,136.0,6.0,6.2,18.3,12.0,0.0,0.0,-4087.0,0.0,-4498.0,1524.2,0.0,5.0,15418.0,15242.0,40.0,183.0,0.0,1.0,21.0
138,Ezreal,Nami,Kennen,Sejuani,Ryze,Ziggs,Yasuo,Wukong,Galio,Jayce,1.0,7.0,24.1,4.0,0.0,0.0,-2417.0,1.0,-2088.0,1494.7,0.0,2.0,17628.0,14947.0,52.0,241.0,0.0,1.0,17.0,0.0,4522806389.0,99.0,110.0,4.0,7.2,28.0,2.0,1.0,1.0,2417.0,0.0,2088.0,1703.5,0.0,4.0,20045.0,17035.0,68.0,280.0,0.0,4.0,16.0
139,Jax,Karthus,Draven,Irelia,Janna,Sona,Kha'Zix,Riven,Kassadin,Miss Fortune,2.0,7.0,23.8,6.0,0.0,0.0,406.0,0.0,-1045.0,1539.2,0.0,2.0,18126.0,15392.0,60.0,238.0,0.0,1.0,13.0,0.0,4495369305.0,75.0,46.0,7.0,6.8,20.5,2.0,1.0,2.0,-406.0,1.0,1045.0,1643.7,1.0,6.0,17720.0,16437.0,64.0,205.0,0.0,2.0,14.0
140,Elise,Miss Fortune,Pantheon,Pyke,Maokai,Kalista,Graves,Sett,Blitzcrank,Fizz,3.0,6.2,18.3,15.0,0.0,0.0,-5484.0,0.0,-7666.0,1428.1,0.0,3.0,13851.0,14281.0,28.0,183.0,0.0,3.0,16.0,0.0,4496865743.0,65.0,45.0,15.0,7.2,23.1,3.0,0.0,1.0,5484.0,1.0,7666.0,2194.7,1.0,15.0,19335.0,21947.0,80.0,231.0,1.0,0.0,19.0
141,Ekko,Orianna,Jarvan IV,Kai'Sa,Pyke,Cassiopeia,Nami,Yasuo,Hecarim,Sett,14.0,6.8,21.1,5.0,0.0,1.0,-344.0,1.0,1879.0,1785.7,1.0,10.0,17155.0,17857.0,38.0,211.0,0.0,6.0,15.0,1.0,4489690611.0,36.0,66.0,5.0,6.8,22.7,10.0,0.0,0.0,344.0,0.0,-1879.0,1597.8,0.0,5.0,17499.0,15978.0,34.0,227.0,0.0,4.0,16.0
142,Draven,Senna,Sett,Pantheon,Elise,Ezreal,Sylas,Orianna,Darius,Karma,10.0,7.4,21.6,4.0,1.0,1.0,432.0,0.0,2604.0,1797.8,0.0,7.0,18771.0,17978.0,66.0,216.0,0.0,3.0,14.0,1.0,4470191400.0,49.0,56.0,0.0,7.0,22.0,7.0,0.0,0.0,-432.0,1.0,-2604.0,1537.4,0.0,4.0,18339.0,15374.0,51.0,220.0,0.0,5.0,14.0
143,Kai'Sa,Sett,Karthus,Pyke,Poppy,Aatrox,Shyvana,Sona,Anivia,Ezreal,16.0,7.2,20.7,8.0,0.0,1.0,3197.0,1.0,4639.0,2063.9,1.0,11.0,18457.0,20639.0,61.0,207.0,1.0,4.0,18.0,1.0,4502334465.0,81.0,180.0,10.0,6.2,15.9,11.0,1.0,1.0,-3197.0,0.0,-4639.0,1600.0,0.0,8.0,15260.0,16000.0,55.0,159.0,0.0,3.0,15.0
144,Thresh,Tristana,Jax,Ekko,Lissandra,Kha'Zix,Ezreal,Karma,Sylas,Fizz,8.0,6.8,21.2,6.0,1.0,1.0,-497.0,0.0,166.0,1662.7,0.0,8.0,17397.0,16627.0,50.0,212.0,0.0,2.0,15.0,0.0,4511770317.0,149.0,89.0,6.0,7.0,20.9,8.0,0.0,1.0,497.0,1.0,-166.0,1646.1,1.0,6.0,17894.0,16461.0,53.0,209.0,0.0,0.0,14.0
145,LeBlanc,Nami,Jinx,Sylas,Akali,Senna,Talon,Syndra,Sejuani,Thresh,7.0,7.0,21.1,4.0,0.0,0.0,3584.0,0.0,1843.0,1684.7,0.0,9.0,19212.0,16847.0,45.0,211.0,0.0,5.0,15.0,0.0,4526752854.0,134.0,117.0,4.0,6.2,19.4,9.0,0.0,0.0,-3584.0,1.0,-1843.0,1500.4,0.0,4.0,15628.0,15004.0,50.0,194.0,0.0,2.0,17.0
146,Veigar,Jax,Karma,Ezreal,Ekko,Ivern,Rengar,Thresh,Kai'Sa,Kha'Zix,15.0,6.8,21.6,7.0,0.0,0.0,1096.0,1.0,2071.0,1788.5,0.0,8.0,17553.0,17885.0,47.0,216.0,0.0,3.0,17.0,1.0,4507384593.0,159.0,76.0,10.0,6.6,18.8,8.0,1.0,1.0,-1096.0,0.0,-2071.0,1581.4,0.0,7.0,16457.0,15814.0,36.0,188.0,0.0,3.0,28.0
147,Lulu,Vayne,Syndra,Renekton,Rek'Sai,Senna,Shen,Diana,Sett,Kayn,3.0,6.6,23.4,6.0,1.0,1.0,-1630.0,0.0,-2963.0,1502.5,0.0,3.0,17533.0,15025.0,44.0,234.0,0.0,6.0,19.0,0.0,4499266500.0,99.0,205.0,6.0,7.2,25.2,3.0,0.0,1.0,1630.0,1.0,2963.0,1798.8,1.0,6.0,19163.0,17988.0,56.0,252.0,0.0,3.0,59.0
148,Shen,Nautilus,Jarvan IV,Aphelios,Ziggs,Darius,Lucian,Elise,Vayne,Lulu,7.0,6.6,21.4,7.0,0.0,0.0,-2004.0,1.0,-1725.0,1488.7,0.0,3.0,16190.0,14887.0,48.0,214.0,0.0,0.0,48.0,1.0,4495664229.0,45.0,95.0,6.0,6.8,24.2,3.0,1.0,1.0,2004.0,0.0,1725.0,1661.2,0.0,7.0,18194.0,16612.0,48.0,242.0,0.0,5.0,17.0
