,Blue_champ_1,Blue_champ_2,Blue_champ_3,Blue_champ_4,Blue_champ_5,Red_champ_1,Red_champ_2,Red_champ_3,Red_champ_4,Red_champ_5,blueAssists,blueAvgLevel,blueCSPerMin,blueDeaths,blueDragons,blueEliteMonsters,blueExperienceDiff,blueFirstBlood,blueGoldDiff,blueGoldPerMin,blueHeralds,blueKills,blueTotalExperience,blueTotalGold,blueTotalJungleMinionsKilled,blueTotalMinionsKilled,blueTowersDestroyed,blueWardsDestroyed,blueWardsPlaced,blueWins,gameId,lowest_lvl_blue,lowest_lvl_red,redAssists,redAvgLevel,redCSPerMin,redDeaths,redDragons,redEliteMonsters,redExperienceDiff,redFirstBlood,redGoldDiff,redGoldPerMin,redHeralds,redKills,redTotalExperience,redTotalGold,redTotalJungleMinionsKilled,redTotalMinionsKilled,redTowersDestroyed,redWardsDestroyed,redWardsPlaced
149,Janna,Nidalee,Ryze,Pyke,Miss Fortune,Thresh,Kai'Sa,Camille,Jarvan IV,Lissandra,8.0,7.0,22.1,6.0,1.0,1.0,733.0,1.0,1807.0,1697.2,0.0,7.0,18412.0,16972.0,51.0,221.0,0.0,3.0,31.0,0.0,4454963096.0,50.0,113.0,3.0,7.0,21.1,7.0,0.0,1.0,-733.0,0.0,-1807.0,1516.5,1.0,6.0,17679.0,15165.0,40.0,211.0,0.0,1.0,14.0
150,Ezreal,Pyke,Shyvana,Garen,Kassadin,Cassiopeia,Kled,Kha'Zix,Zyra,Kalista,5.0,7.4,21.5,3.0,1.0,2.0,932.0,1.0,1468.0,1674.2,1.0,7.0,19145.0,16742.0,67.0,215.0,0.0,7.0,15.0,1.0,4514389880.0,104.0,236.0,2.0,7.2,24.7,7.0,0.0,0.0,-932.0,0.0,-1468.0,1527.4,0.0,3.0,18213.0,15274.0,60.0,247.0,0.0,1.0,85.0
151,Akali,Lee Sin,Maokai,Aphelios,Thresh,Taric,Master Yi,Yuumi,Wukong,Miss Fortune,9.0,6.8,22.4,2.0,1.0,2.0,528.0,0.0,1481.0,1626.0,1.0,6.0,17559.0,16260.0,49.0,224.0,0.0,2.0,15.0,0.0,4466130719.0,137.0,59.0,5.0,6.6,19.5,6.0,0.0,0.0,-528.0,1.0,-1481.0,1477.9,0.0,2.0,17031.0,14779.0,64.0,195.0,0.0,3.0,15.0
152,Lee Sin,Twisted Fate,Kai'Sa,Lulu,Renekton,Syndra,Vladimir,Lucian,Thresh,Jarvan IV,7.0,7.2,22.0,8.0,0.0,0.0,1013.0,1.0,1938.0,1838.0,0.0,10.0,18318.0,18380.0,42.0,220.0,0.0,1.0,18.0,1.0,4472795984.0,226.0,98.0,9.0,6.8,18.9,10.0,0.0,0.0,-1013.0,0.0,-1938.0,1644.2,0.0,8.0,17305.0,16442.0,48.0,189.0,0.0,2.0,12.0
153,Xerath,Kled,Pyke,Lee Sin,Ziggs,Miss Fortune,Senna,Xin Zhao,Quinn,LeBlanc,12.0,6.8,21.5,13.0,0.0,0.0,-674.0,0.0,-1097.0,1808.2,0.0,9.0,17805.0,18082.0,37.0,215.0,0.0,2.0,18.0,0.0,4502140813.0,154.0,65.0,18.0,7.0,20.4,9.0,1.0,1.0,674.0,1.0,1097.0,1917.9,0.0,13.0,18479.0,19179.0,54.0,204.0,0.0,5.0,12.0
154,Ashe,Shen,Twisted Fate,Nami,Shyvana,Vladimir,Jhin,Amumu,Azir,Taric,0.0,7.0,23.0,1.0,1.0,1.0,541.0,0.0,-832.0,1445.7,0.0,0.0,18824.0,14457.0,72.0,230.0,0.0,1.0,59.0,0.0,4525831226.0,138.0,55.0,1.0,7.0,26.7,0.0,0.0,0.0,-541.0,1.0,832.0,1528.9,0.0,1.0,18283.0,15289.0,63.0,267.0,0.0,0.0,20.0
155,Gangplank,Taric,Vladimir,Graves,Ezreal,Jax,Lulu,Lee Sin,Vayne,Ziggs,5.0,6.8,21.4,5.0,1.0,2.0,343.0,0.0,-727.0,1513.1,1.0,4.0,18216.0,15131.0,61.0,214.0,0.0,2.0,12.0,0.0,4527715781.0,143.0,64.0,2.0,6.8,24.8,4.0,0.0,0.0,-343.0,1.0,727.0,1585.8,0.0,5.0,17873.0,15858.0,48.0,248.0,0.0,4.0,17.0
156,Heimerdinger,Azir,Lucian,Nami,Kha'Zix,Blitzcrank,Riven,Miss Fortune,Nidalee,Rumble,3.0,7.2,23.5,2.0,1.0,2.0,144.0,1.0,1236.0,1612.5,1.0,4.0,19055.0,16125.0,56.0,235.0,0.0,4.0,16.0,0.0,4522652739.0,68.0,66.0,2.0,7.4,24.9,4.0,0.0,0.0,-144.0,0.0,-1236.0,1488.9,0.0,2.0,18911.0,14889.0,60.0,249.0,0.0,4.0,28.0
157,Jax,Olaf,Twisted Fate,Nautilus,Senna,Irelia,Lulu,Zoe,Kindred,Varus,1.0,7.0,21.0,5.0,1.0,2.0,-756.0,0.0,-1215.0,1494.2,1.0,1.0,17727.0,14942.0,83.0,210.0,0.0,4.0,16.0,1.0,4446243794.0,138.0,111.0,7.0,7.0,23.3,1.0,0.0,0.0,756.0,1.0,1215.0,1615.7,0.0,5.0,18483.0,16157.0,52.0,233.0,0.0,3.0,21.0
158,Sett,Ezreal,Kha'Zix,LeBlanc,Aatrox,Varus,Zilean,Shen,Syndra,Gragas,2.0,6.8,22.4,7.0,0.0,0.0,-2542.0,1.0,-1518.0,1464.5,0.0,2.0,16717.0,14645.0,44.0,224.0,0.0,3.0,14.0,1.0,4521545433.0,46.0,123.0,4.0,7.2,20.7,2.0,0.0,0.0,2542.0,0.0,1518.0,1616.3,0.0,7.0,19259.0,16163.0,60.0,207.0,0.0,2.0,58.0
159,Garen,Aphelios,Nautilus,Rengar,Lissandra,Syndra,Graves,Lucian,Jax,Bard,15.0,7.0,18.6,5.0,1.0,1.0,350.0,0.0,1790.0,1820.4,0.0,11.0,18154.0,18204.0,60.0,186.0,0.0,3.0,17.0,1.0,4492300291.0,44.0,70.0,4.0,7.0,22.9,11.0,0.0,0.0,-350.0,1.0,-1790.0,1641.4,0.0,5.0,17804.0,16414.0,57.0,229.0,0.0,5.0,38.0
160,Graves,Syndra,Thresh,Neeko,Lucian,Fiora,Ezreal,Diana,Yuumi,Taliyah,10.0,7.0,22.0,5.0,1.0,1.0,-736.0,1.0,1068.0,1646.0,0.0,7.0,17623.0,16460.0,52.0,220.0,0.0,5.0,19.0,1.0,4523556963.0,98.0,322.0,5.0,6.8,20.9,7.0,0.0,0.0,736.0,0.0,-1068.0,1539.2,0.0,5.0,18359.0,15392.0,57.0,209.0,0.0,3.0,15.0
161,Aphelios,Graves,Kayle,Braum,Sylas,Irelia,Riven,Orianna,Gragas,Thresh,6.0,7.2,23.7,3.0,1.0,2.0,1371.0,1.0,2053.0,1722.4,1.0,7.0,18597.0,17224.0,56.0,237.0,0.0,3.0,18.0,1.0,4498185770.0,79.0,134.0,4.0,6.6,23.7,7.0,0.0,0.0,-1371.0,0.0,-2053.0,1517.1,0.0,3.0,17226.0,15171.0,43.0,237.0,0.0,4.0,16.0
162,Pyke,Shen,Syndra,Master Yi,Taric,Malphite,Olaf,Varus,Morgana,Sett,3.0,6.8,19.8,4.0,0.0,0.0,-2502.0,1.0,-3335.0,1448.2,0.0,3.0,17114.0,14482.0,34.0,198.0,0.0,7.0,48.0,1.0,4507582515.0,129.0,70.0,4.0,7.2,24.8,3.0,1.0,2.0,2502.0,0.0,3335.0,1781.7,1.0,4.0,19616.0,17817.0,52.0,248.0,1.0,6.0,18.0
163,Wukong,Xerath,Pantheon,Elise,Thresh,Jarvan IV,Rumble,Renekton,Kog'Maw,Lulu,11.0,7.2,23.9,4.0,1.0,1.0,2461.0,1.0,3160.0,1826.6,0.0,10.0,19333.0,18266.0,40.0,239.0,0.0,5.0,18.0,1.0,4526450175.0,207.0,201.0,6.0,6.8,20.6,10.0,0.0,0.0,-2461.0,0.0,-3160.0,1510.6,0.0,4.0,16872.0,15106.0,47.0,206.0,0.0,4.0,17.0
164,Rengar,Lucian,Caitlyn,Akali,Sona,Janna,Kai'Sa,Yasuo,Gragas,Fiora,5.0,7.0,22.1,3.0,0.0,0.0,1388.0,0.0,752.0,1607.9,0.0,4.0,18772.0,16079.0,54.0,221.0,0.0,4.0,13.0,1.0,4487077116.0,46.0,90.0,5.0,6.6,22.3,4.0,1.0,1.0,-1388.0,1.0,-752.0,1532.7,0.0,3.0,17384.0,15327.0,52.0,223.0,0.0,2.0,23.0
165,Gnar,Miss Fortune,LeBlanc,Nautilus,Lee Sin,Gangplank,Ornn,Lucian,Karthus,Thresh,2.0,7.2,24.9,3.0,1.0,2.0,-1075.0,1.0,-424.0,1555.0,1.0,3.0,18425.0,15550.0,56.0,249.0,0.0,2.0,12.0,1.0,4457541720.0,94.0,39.0,5.0,7.2,24.5,3.0,0.0,0.0,1075.0,0.0,424.0,1597.4,0.0,3.0,19500.0,15974.0,68.0,245.0,0.0,4.0,15.0
166,Gangplank,Akali,Xin Zhao,Sett,Kalista,Vladimir,LeBlanc,Lucian,Nami,Lee Sin,3.0,6.6,19.3,7.0,0.0,0.0,-1542.0,0.0,-2129.0,1405.6,0.0,3.0,16342.0,14056.0,50.0,193.0,0.0,3.0,15.0,0.0,4525536243.0,74.0,96.0,12.0,7.0,21.7,3.0,1.0,1.0,1542.0,1.0,2129.0,1618.5,0.0,7.0,17884.0,16185.0,34.0,217.0,0.0,2.0,18.0
167,Zed,Nautilus,Ekko,Kayle,Ziggs,Shen,Yuumi,Kai'Sa,Rek'Sai,Ahri,3.0,7.0,22.3,9.0,0.0,0.0,-655.0,0.0,-1579.0,1547.7,0.0,3.0,17532.0,15477.0,56.0,223.0,0.0,3.0,15.0,1.0,4509591728.0,97.0,68.0,12.0,7.0,19.2,3.0,0.0,1.0,655.0,1.0,1579.0,1705.6,1.0,9.0,18187.0,17056.0,52.0,192.0,0.0,1.0,61.0
168,Camille,Rek'Sai,Vayne,Ekko,Yuumi,Zac,Kai'Sa,Renekton,Yasuo,Lee Sin,9.0,7.2,20.6,6.0,0.0,0.0,1809.0,0.0,1703.0,1763.3,0.0,9.0,18808.0,17633.0,54.0,206.0,0.0,1.0,14.0,1.0,4512245409.0,96.0,90.0,7.0,6.8,21.0,9.0,0.0,0.0,-1809.0,1.0,-1703.0,1593.0,0.0,6.0,16999.0,15930.0,40.0,210.0,0.0,1.0,16.0
169,Bard,Ezreal,Azir,Kha'Zix,Sett,Darius,Karthus,Cassiopeia,Leona,Varus,8.0,7.0,21.8,9.0,0.0,0.0,-523.0,0.0,-1067.0,1738.9,0.0,8.0,18770.0,17389.0,43.0,218.0,0.0,2.0,39.0,1.0,4518322002.0,59.0,73.0,9.0,7.4,23.4,8.0,1.0,1.0,523.0,1.0,1067.0,1845.6,0.0,9.0,19293.0,18456.0,60.0,234.0,0.0,2.0,18.0
170,Xayah,Thresh,Garen,Ekko,Nidalee,Nunu & Willump,Yasuo,Kai'Sa,Yuumi,Syndra,9.0,6.8,21.0,7.0,0.0,0.0,-1609.0,1.0,99.0,1666.0,0.0,6.0,17061.0,16660.0,56.0,210.0,0.0,6.0,23.0,0.0,4452966828.0,71.0,100.0,3.0,7.0,21.4,6.0,1.0,1.0,1609.0,0.0,-99.0,1656.1,0.0,7.0,18670.0,16561.0,38.0,214.0,0.0,0.0,20.0
171,Cassiopeia,Xin Zhao,Syndra,Taliyah,Aatrox,Ezreal,Garen,Lee Sin,Gragas,Viktor,11.0,6.8,20.9,10.0,0.0,0.0,-1855.0,1.0,-293.0,1752.4,0.0,8.0,16577.0,17524.0,41.0,209.0,0.0,0.0,16.0,0.0,4524343705.0,72.0,90.0,11.0,7.2,21.1,8.0,1.0,1.0,1855.0,0.0,293.0,1781.7,0.0,10.0,18432.0,17817.0,57.0,211.0,0.0,2.0,16.0
172,Cassiopeia,Heimerdinger,Pantheon,Lux,Yorick,Lissandra,Miss Fortune,Soraka,Karthus,Ornn,10.0,7.0,22.6,6.0,0.0,1.0,244.0,1.0,1789.0,1781.6,1.0,8.0,18186.0,17816.0,47.0,226.0,0.0,3.0,145.0,1.0,4519593233.0,170.0,294.0,11.0,6.8,21.0,8.0,1.0,1.0,-244.0,0.0,-1789.0,1602.7,0.0,6.0,17942.0,16027.0,60.0,210.0,0.0,3.0,17.0
173,Renekton,Elise,Ryze,Braum,Lucian,Evelynn,Thresh,Tristana,Jax,Karma,6.0,6.6,22.0,10.0,1.0,1.0,-2623.0,1.0,-2814.0,1633.1,0.0,5.0,16667.0,16331.0,51.0,220.0,0.0,3.0,16.0,0.0,4523361669.0,172.0,62.0,10.0,7.0,22.0,5.0,0.0,1.0,2623.0,0.0,2814.0,1914.5,1.0,10.0,19290.0,19145.0,64.0,220.0,0.0,2.0,15.0
174,Janna,Ezreal,Rengar,Gnar,Neeko,Garen,Brand,Tristana,Zoe,Elise,3.0,7.0,23.2,1.0,0.0,0.0,114.0,1.0,1232.0,1539.2,0.0,3.0,17891.0,15392.0,51.0,232.0,0.0,6.0,15.0,0.0,4526528415.0,120.0,60.0,2.0,6.8,22.3,3.0,1.0,1.0,-114.0,0.0,-1232.0,1416.0,0.0,1.0,17777.0,14160.0,52.0,223.0,0.0,3.0,23.0
175,Ahri,Kassadin,Lee Sin,Swain,Kai'Sa,Miss Fortune,Sylas,Thresh,Corki,Rumble,5.0,7.0,23.5,7.0,1.0,1.0,166.0,0.0,-776.0,1655.4,0.0,7.0,18512.0,16554.0,33.0,235.0,0.0,3.0,17.0,0.0,4503284837.0,79.0,75.0,14.0,6.8,25.9,7.0,0.0,0.0,-166.0,1.0,776.0,1733.0,0.0,7.0,18346.0,17330.0,36.0,259.0,0.0,3.0,16.0
176,Jhin,Nautilus,Poppy,Elise,Galio,Yuumi,Cho'Gath,Ezreal,Trundle,Vladimir,14.0,7.0,23.1,5.0,1.0,1.0,-1776.0,1.0,313.0,1698.6,0.0,6.0,17323.0,16986.0,55.0,231.0,0.0,5.0,21.0,0.0,4519875448.0,146.0,48.0,3.0,7.2,23.6,6.0,0.0,1.0,1776.0,0.0,-313.0,1667.3,1.0,5.0,19099.0,16673.0,56.0,236.0,0.0,8.0,16.0
177,Ezreal,Leona,Ahri,Kha'Zix,Riven,Taric,Kai'Sa,Syndra,Elise,Fiora,8.0,7.2,22.2,7.0,0.0,0.0,2502.0,1.0,2361.0,1812.6,0.0,10.0,18581.0,18126.0,40.0,222.0,0.0,1.0,15.0,1.0,4440191249.0,95.0,73.0,4.0,6.2,17.6,10.0,1.0,1.0,-2502.0,0.0,-2361.0,1576.5,0.0,7.0,16079.0,15765.0,40.0,176.0,0.0,1.0,10.0
178,Kha'Zix,Vladimir,Ashe,Katarina,Sett,Rakan,Irelia,Talon,Kalista,Karthus,5.0,7.0,20.1,8.0,0.0,0.0,-1891.0,1.0,-2021.0,1645.9,0.0,6.0,18612.0,16459.0,58.0,201.0,0.0,1.0,13.0,0.0,4456177266.0,111.0,76.0,7.0,7.4,23.5,6.0,0.0,0.0,1891.0,0.0,2021.0,1848.0,0.0,8.0,20503.0,18480.0,80.0,235.0,0.0,0.0,20.0
179,Maokai,Kai'Sa,Ekko,Qiyana,Singed,Gragas,Yasuo,Bard,Ezreal,Jhin,4.0,6.8,20.4,6.0,1.0,1.0,-1140.0,1.0,-1631.0,1481.6,0.0,4.0,17070.0,14816.0,46.0,204.0,0.0,2.0,15.0,0.0,4518840459.0,103.0,156.0,9.0,6.8,23.9,4.0,0.0,0.0,1140.0,0.0,1631.0,1644.7,0.0,6.0,18210.0,16447.0,40.0,239.0,0.0,2.0,48.0
180,Braum,Camille,Vayne,Nidalee,Sylas,Ornn,Nautilus,Wukong,Kalista,Neeko,12.0,7.2,19.6,8.0,1.0,1.0,1287.0,0.0,1693.0,1909.4,0.0,14.0,19076.0,19094.0,56.0,196.0,0.0,0.0,26.0,0.0,4516946022.0,63.0,79.0,6.0,6.8,21.4,14.0,0.0,0.0,-1287.0,1.0,-1693.0,1740.1,0.0,8.0,17789.0,17401.0,43.0,214.0,0.0,3.0,16.0
181,Miss Fortune,Pantheon,Lee Sin,Vladimir,Nautilus,Renekton,Karthus,Orianna,Zyra,Aphelios,14.0,7.2,22.5,4.0,1.0,2.0,2901.0,1.0,3708.0,1933.9,1.0,12.0,19966.0,19339.0,66.0,225.0,0.0,1.0,20.0,0.0,4527042510.0,65.0,136.0,3.0,6.8,20.3,12.0,0.0,0.0,-2901.0,0.0,-3708.0,1563.1,0.0,4.0,17065.0,15631.0,60.0,203.0,0.0,3.0,83.0
182,Taric,Kalista,Azir,Kayle,Xin Zhao,Aphelios,Sett,Mordekaiser,Syndra,Graves,17.0,7.2,25.0,4.0,0.0,0.0,3949.0,1.0,6375.0,2082.8,0.0,15.0,19032.0,20828.0,28.0,250.0,1.0,3.0,12.0,1.0,4521076774.0,180.0,98.0,5.0,6.2,16.4,15.0,0.0,0.0,-3949.0,0.0,-6375.0,1445.3,0.0,4.0,15083.0,14453.0,54.0,164.0,0.0,0.0,15.0
183,Ezreal,Varus,Braum,Irelia,Lee Sin,Kai'Sa,Yuumi,Wukong,Evelynn,Diana,10.0,6.6,22.9,6.0,0.0,0.0,-1588.0,1.0,-971.0,1586.2,0.0,5.0,16175.0,15862.0,39.0,229.0,0.0,3.0,16.0,0.0,4520855860.0,84.0,55.0,6.0,6.8,19.5,5.0,0.0,1.0,1588.0,0.0,971.0,1683.3,1.0,6.0,17763.0,16833.0,59.0,195.0,0.0,2.0,19.0
184,Jax,Yasuo,Blitzcrank,Ivern,Ekko,Alistar,Lee Sin,Pantheon,Rumble,Lucian,4.0,7.0,22.5,7.0,0.0,0.0,617.0,0.0,482.0,1679.1,0.0,5.0,17929.0,16791.0,48.0,225.0,1.0,4.0,21.0,1.0,4508287669.0,66.0,164.0,5.0,6.8,20.7,5.0,1.0,1.0,-617.0,1.0,-482.0,1630.9,0.0,7.0,17312.0,16309.0,58.0,207.0,0.0,1.0,9.0
185,Kayn,Yuumi,Kassadin,Illaoi,Jhin,Kalista,Cassiopeia,Lee Sin,Camille,Bard,5.0,6.8,19.6,4.0,1.0,1.0,-715.0,1.0,-345.0,1505.9,0.0,4.0,17260.0,15059.0,60.0,196.0,0.0,2.0,51.0,0.0,4519057052.0,153.0,98.0,2.0,6.6,23.7,4.0,0.0,0.0,715.0,0.0,345.0,1540.4,0.0,4.0,17975.0,15404.0,52.0,237.0,0.0,11.0,36.0
186,Nidalee,Senna,Nasus,Zed,Veigar,Ekko,Ornn,Pyke,Miss Fortune,Teemo,2.0,6.8,22.4,12.0,0.0,0.0,-1319.0,0.0,-3559.0,1558.5,0.0,4.0,17639.0,15585.0,42.0,224.0,0.0,6.0,33.0,0.0,4478393634.0,103.0,126.0,11.0,7.2,21.6,4.0,0.0,0.0,1319.0,1.0,3559.0,1914.4,0.0,12.0,18958.0,19144.0,44.0,216.0,0.0,2.0,30.0
187,Aphelios,Sylas,Graves,Galio,Bard,Cassiopeia,Jarvan IV,Morgana,Caitlyn,Aatrox,8.0,7.2,21.2,8.0,0.0,0.0,-36.0,0.0,-1013.0,1691.7,0.0,6.0,18964.0,16917.0,62.0,212.0,0.0,2.0,38.0,0.0,4518159499.0,60.0,173.0,6.0,7.0,26.0,6.0,1.0,1.0,36.0,1.0,1013.0,1793.0,0.0,8.0,19000.0,17930.0,56.0,260.0,0.0,1.0,12.0
188,Tryndamere,Karma,Shyvana,Sylas,Miss Fortune,Sona,Ezreal,Bard,Wukong,Fizz,8.0,7.0,23.6,4.0,1.0,1.0,2318.0,1.0,3354.0,1839.5,0.0,6.0,19241.0,18395.0,52.0,236.0,1.0,5.0,16.0,1.0,4462027689.0,152.0,51.0,6.0,6.8,18.5,6.0,0.0,0.0,-2318.0,0.0,-3354.0,1504.1,0.0,4.0,16923.0,15041.0,52.0,185.0,0.0,3.0,37.0
189,Wukong,Qiyana,Thresh,Nocturne,Miss Fortune,Lulu,Shaco,Renekton,Pantheon,Cassiopeia,9.0,7.0,22.7,3.0,0.0,0.0,4111.0,1.0,5191.0,1838.9,0.0,10.0,18618.0,18389.0,64.0,227.0,0.0,4.0,14.0,1.0,4527328545.0,65.0,71.0,3.0,6.2,16.2,10.0,0.0,0.0,-4111.0,0.0,-5191.0,1319.8,0.0,3.0,14507.0,13198.0,40.0,162.0,0.0,2.0,14.0
190,Shen,Graves,Ekko,Leona,Singed,Braum,Lee Sin,Hecarim,Nidalee,Lucian,8.0,7.0,21.1,9.0,0.0,0.0,-601.0,0.0,-1539.0,1624.1,0.0,6.0,18864.0,16241.0,60.0,211.0,0.0,1.0,48.0,1.0,4474804095.0,46.0,130.0,9.0,7.2,24.9,6.0,1.0,1.0,601.0,1.0,1539.0,1778.0,0.0,9.0,19465.0,17780.0,52.0,249.0,0.0,1.0,24.0
191,Yasuo,Ivern,Maokai,Leona,Miss Fortune,Lee Sin,Morgana,Pyke,Vayne,Sylas,9.0,6.6,19.0,8.0,0.0,0.0,-1378.0,0.0,-1780.0,1558.2,0.0,6.0,16182.0,15582.0,45.0,190.0,0.0,2.0,18.0,0.0,4523556317.0,62.0,87.0,7.0,7.0,22.9,6.0,0.0,1.0,1378.0,1.0,1780.0,1736.2,1.0,8.0,17560.0,17362.0,43.0,229.0,0.0,3.0,17.0
192,Thresh,Kled,LeBlanc,Zac,Varus,Xayah,Katarina,Janna,Lee Sin,Tryndamere,3.0,6.8,18.3,10.0,0.0,0.0,-881.0,1.0,-2393.0,1481.2,0.0,6.0,17359.0,14812.0,36.0,183.0,0.0,3.0,16.0,0.0,4519991680.0,135.0,56.0,8.0,7.0,21.4,6.0,0.0,0.0,881.0,0.0,2393.0,1720.5,0.0,10.0,18240.0,17205.0,43.0,214.0,0.0,0.0,16.0
193,Jhin,Gangplank,Fiddlesticks,Thresh,Renekton,Vladimir,Kha'Zix,Xerath,Irelia,Miss Fortune,11.0,6.8,22.2,2.0,0.0,0.0,680.0,1.0,2761.0,1752.6,0.0,8.0,17824.0,17526.0,63.0,222.0,0.0,1.0,19.0,0.0,4501386832.0,128.0,201.0,2.0,6.8,21.6,8.0,1.0,1.0,-680.0,0.0,-2761.0,1476.5,0.0,2.0,17144.0,14765.0,64.0,216.0,0.0,3.0,13.0
194,Karma,Yuumi,Kalista,Tryndamere,Lee Sin,Viktor,Darius,Pyke,Elise,Miss Fortune,5.0,6.6,23.0,5.0,1.0,1.0,-1363.0,1.0,-1053.0,1609.1,0.0,3.0,17434.0,16091.0,54.0,230.0,0.0,6.0,23.0,0.0,4509325423.0,284.0,238.0,5.0,7.0,24.8,3.0,0.0,0.0,1363.0,0.0,1053.0,1714.4,0.0,5.0,18797.0,17144.0,47.0,248.0,0.0,7.0,17.0
195,Warwick,Fizz,Janna,Jarvan IV,Aphelios,Kassadin,Shen,Kayn,Sona,Ezreal,4.0,7.2,22.6,5.0,1.0,1.0,2142.0,1.0,2120.0,1769.3,0.0,9.0,19209.0,17693.0,60.0,226.0,0.0,5.0,126.0,1.0,4452228031.0,87.0,136.0,6.0,6.8,17.8,9.0,0.0,0.0,-2142.0,0.0,-2120.0,1557.3,0.0,5.0,17067.0,15573.0,52.0,178.0,0.0,1.0,45.0
196,Sion,Tahm Kench,Kalista,Corki,Lee Sin,Xerath,Vayne,Senna,Graves,Gangplank,0.0,6.6,21.8,8.0,1.0,1.0,-2221.0,0.0,-3700.0,1349.3,0.0,1.0,16560.0,13493.0,44.0,218.0,0.0,4.0,17.0,1.0,4520341861.0,45.0,59.0,8.0,7.0,22.9,1.0,0.0,0.0,2221.0,1.0,3700.0,1719.3,0.0,8.0,18781.0,17193.0,39.0,229.0,0.0,5.0,16.0
197,Ekko,Renekton,Lulu,Caitlyn,Orianna,Vayne,Maokai,Sylas,Kha'Zix,Tahm Kench,14.0,7.2,22.8,3.0,0.0,0.0,3092.0,0.0,4898.0,1937.3,0.0,11.0,19208.0,19373.0,40.0,228.0,0.0,1.0,19.0,1.0,4513811621.0,111.0,173.0,2.0,6.6,19.0,11.0,1.0,1.0,-3092.0,1.0,-4898.0,1447.5,0.0,3.0,16116.0,14475.0,60.0,190.0,0.0,2.0,14.0
198,Lee Sin,Ornn,Veigar,Taric,Miss Fortune,Karthus,Diana,Qiyana,Varus,Blitzcrank,9.0,6.6,21.4,8.0,0.0,0.0,-1059.0,1.0,-336.0,1720.2,0.0,8.0,17447.0,17202.0,40.0,214.0,0.0,3.0,14.0,0.0,4481379221.0,118.0,81.0,9.0,7.0,21.4,8.0,1.0,1.0,1059.0,0.0,336.0,1753.8,0.0,8.0,18506.0,17538.0,71.0,214.0,0.0,0.0,14.0
199,Sylas,Kalista,Pantheon,Janna,Rek'Sai,Malphite,Varus,Katarina,Nautilus,Lee Sin,6.0,6.6,19.6,7.0,0.0,0.0,-1777.0,0.0,-1003.0,1563.9,0.0,5.0,16156.0,15639.0,48.0,196.0,0.0,4.0,17.0,0.0,4502587670.0,94.0,64.0,7.0,6.8,20.4,5.0,1.0,1.0,1777.0,1.0,1003.0,1664.2,0.0,7.0,17933.0,16642.0,48.0,204.0,0.0,3.0,17.0
